name,name_en,notes,region,fetched_at
محمد الصالحي,Muhammad al-Salhi,"Al-Salhi, a photojournalist working for the Fourth Authority news agency, was shot dead near a Palestinian refugee camp in the central Gaza Strip, according to the Palestinian Authority’s official news agency Wafa, and the Journalist Support Committee (JSC), a nonprofit which promotes the rights of the media in the Middle East.",Gaza,2025-08-01
ابراهيم لافي,Ibrahem Lafii,"Ibrahim Mohammad Lafi, a photographer for Ain Media, was shot and killed at the Gaza Strip’s Erez Crossing into Israel, according to the Palestinian press freedom group MADA, the Beirut-based press freedom group SKeyes, and Al-Jazeera.",Gaza,2025-08-01
محمد جرغون,Muhammad Jarghoun,"Jarghoun, a journalist with Smart Media, was shot while reporting on the conflict in an area to the east of Rafah city in the southern Gaza Strip, according to the BBC and UNESCO.",Gaza,2025-08-01
أسعد شملخ,Assad Shmlkh,"Shamlakh, a freelance journalist, was killed along with nine members of his family in an Israeli airstrike on their home in Sheikh Ijlin, a neighborhood in the southern Gaza Strip, according to the Beirut-based advocacy group The Legal Agenda and BBC Arabic.",Gaza,2025-08-01
سعيد الطويل,Saeed Altoil,"Al-Taweel, editor-in-chief of the Al-Khamsa News website, was killed when Israeli warplanes struck an area housing several media outlets in Gaza City’s Rimal district, according to the U.K.-based newspaper, The Independent, Al Jazeera, and the Palestinian Authority’s official news agency Wafa.",Gaza,2025-08-01
هشام النواجحة,Hsham Alnwajhah,"Alnwajha, a journalist with Khabar news agency, was injured when Israeli warplanes struck an area housing several media outlets in Gaza City’s Rimal district, according to the U.K.-based newspaper The Independent, Al Jazeera, and the Palestinian Authority’s official news agency Wafa. He died of his injuries later that day, according to the Palestinian press freedom group MADA, the Palestinian Journalists’ Syndicate, and Palestinian news website AlWatan Voice.",Gaza,2025-08-01
محمد أبو رزق,Muhammad Abu Rizq,,Gaza,2025-08-01
عائد النجار,Aaid al-Najar,,Gaza,2025-08-01
محمد أبو مطر,Muhammad Abu Motar,,Gaza,2025-08-01
رجب النقيب,Rajab Alnqaib,,Gaza,2025-08-01
أحمد شهاب,Ahmed Shehab,"A journalist for Sowt Al-Asra Radio (Radio Voice of the Prisoners), Shehab, along with his wife and three children, was killed in an Israeli airstrike on his house in Jabalia, in the northern Gaza Strip, according to the Palestinian Journalists’ Syndicate, Palestinian press freedom group MADA, and the London-based news website The New Arab.",Gaza,2025-08-01
عبدالرحمن شهاب,Abdalrahamun Shehab,,Gaza,2025-08-01
حسام مبارك,Husam Mubarak,"Mubarak, a journalist for the Al Aqsa Radio, was killed in an Israeli airstrike in the northern Gaza Strip, according to the Beirut-based press freedom group Skeyes and the Palestinian Journalists’ Syndicate.",Gaza,2025-08-01
هاني المدهون,Hani al-Madhoun,,Gaza,2025-08-01
عصام بهار,Essam Bhar,"Bhar, a journalist for the Al-Aqsa TV, was killed in an Israeli airstrike in the northern Gaza Strip, according to TRT Arabia and the Cairo-based Arabic newspaper Shorouk News.",Gaza,2025-08-01
محمد بعلوشة,Muhammad Baloshah,"Balousha, a journalist and the administrative and financial manager of the local media channel “Palestine Today” office in Gaza, was killed in an Israeli airstrike on the Al-Saftawi neighborhood in northern Gaza, reported Anadolu news agency and The Guardian.",Gaza,2025-08-01
عبدالهادي حبيب,Abdal-hadi Habib,"A journalist who worked for Al-Manara News Agency and HQ News Agency, Habib was killed along with several of his family members when a missile strike hit his house near the Zeitoun neighborhood, south of Gaza City, according to the Palestinian Journalists’ Syndicate and the independent Palestinian news organization International Middle East Media Center.",Gaza,2025-08-01
علي نسمان,Ali Nisaman,,Gaza,2025-08-01
أنس أبو شمالة,Anas Abu Shamala,,Gaza,2025-08-01
سميح النادي,Samaih al-Nadi,"A journalist and director for the  Al-Aqsa TV, Al-Nady was killed in an Israeli airstrike in the Gaza Strip, according to the Palestinian Journalists’ Syndicate and the Palestinian press agency Safa.",Gaza,2025-08-01
خليل أبو عاذرة,Khalil Abu Aathra,"A videographer for the Al-Aqsa TV, Abu Aathra was killed along with his brother in an Israeli airstrike in Rafah in the southern Gaza Strip, as reported by the Palestinian Journalists’ Syndicate and the Amman-based news outlet Roya News.",Gaza,2025-08-01
محمود أبو ظريفة,Mahmoud Abu Tharefa,,Gaza,2025-08-01
محمد علي,Muhammad Ali,"A journalist from Al-Shabab Radio (Youth Radio), Ali was killed in an Israeli airstrike in the northern Gaza Strip, according to the Palestinian Journalists’ Syndicate and the Cairo-based Al-Dostor newspaper.",Gaza,2025-08-01
إيمان العقيلي,Iman al-Aqailai,,Gaza,2025-08-01
محمد لبد,Muhammad Labad,"A journalist for the Al Resalah news website, Labad was killed in an Israeli airstrike on the Sheikh Radwan neighborhood in Gaza City, according to RT Arabic and the Palestinian Authority’s official news agency Wafa.",Gaza,2025-08-01
محمد الشوربجي,Muhammad Alshoarabji,,Gaza,2025-08-01
رشدي السراج,Rushdi Alsraj,"A journalist and co-founder of Ain Media, a Palestinian company specializing in professional media services, Sarraj was killed in an Israeli airstrike in the Gaza Strip, according to the Palestinian Authority’s official news agency Wafa and Sky News.",Gaza,2025-08-01
محمد الحسني,Muhammad Alhasani,,Gaza,2025-08-01
سائد حلبي,Sayed Halabi,"Al-Halabi, a journalist for the Al-Aqsa TV, was killed in an Israeli airstrike in the Jabalia refugee camp in the northern Gaza Strip, according to the Palestinian Journalists’ Syndicate, the Palestinian press freedom group MADA, and Al-Jazeera.",Gaza,2025-08-01
جمال الفقعاوي,Jamal Alfaqaaoi,"Al-Faqaawi, a Palestinian journalist for the Mithaq Media Foundation, was killed in an Israeli airstrike on his home in Khan Yunis in southern Gaza, according to Al-Jazeera, the Palestinian Journalists’ Syndicate, the Palestinian News Network, and the International Federation of Journalists.",Gaza,2025-08-01
